<RecentFiles>
  <RecentFiles>
    <File id="7724DCB4-3CD3-4525-851B-FE11282FC0D5/f:portfolio_medium.php" caret="0" fromTop="0" />
    <File id="7724DCB4-3CD3-4525-851B-FE11282FC0D5/f:portfolio_single.php" caret="0" fromTop="0" />
    <File id="7724DCB4-3CD3-4525-851B-FE11282FC0D5/f:portfolio_small.php" caret="0" fromTop="0" />
    <File id="7724DCB4-3CD3-4525-851B-FE11282FC0D5/f:search.php" caret="0" fromTop="0" />
    <File id="7724DCB4-3CD3-4525-851B-FE11282FC0D5/f:sendmail.php" caret="0" fromTop="0" />
    <File id="7724DCB4-3CD3-4525-851B-FE11282FC0D5/f:settings.php" caret="0" fromTop="0" />
    <File id="7724DCB4-3CD3-4525-851B-FE11282FC0D5/f:sidebar.php" caret="0" fromTop="0" />
    <File id="7724DCB4-3CD3-4525-851B-FE11282FC0D5/f:single.php" caret="0" fromTop="0" />
    <File id="7724DCB4-3CD3-4525-851B-FE11282FC0D5/f:404.php" caret="0" fromTop="0" />
    <File id="7724DCB4-3CD3-4525-851B-FE11282FC0D5/f:accordionslider.php" caret="0" fromTop="0" />
    <File id="7724DCB4-3CD3-4525-851B-FE11282FC0D5/f:archive.php" caret="0" fromTop="0" />
    <File id="7724DCB4-3CD3-4525-851B-FE11282FC0D5/f:blog.php" caret="0" fromTop="0" />
    <File id="7724DCB4-3CD3-4525-851B-FE11282FC0D5/f:category.php" caret="0" fromTop="0" />
    <File id="7724DCB4-3CD3-4525-851B-FE11282FC0D5/f:comments.php" caret="0" fromTop="0" />
    <File id="7724DCB4-3CD3-4525-851B-FE11282FC0D5/f:contact.php" caret="0" fromTop="0" />
    <File id="7724DCB4-3CD3-4525-851B-FE11282FC0D5/f:contentslider.php" caret="0" fromTop="0" />
    <File id="7724DCB4-3CD3-4525-851B-FE11282FC0D5/f:dropdown.php" caret="0" fromTop="0" />
    <File id="7724DCB4-3CD3-4525-851B-FE11282FC0D5/f:footer.php" caret="0" fromTop="0" />
    <File id="7724DCB4-3CD3-4525-851B-FE11282FC0D5/f:footer_contact.php" caret="0" fromTop="0" />
    <File id="7724DCB4-3CD3-4525-851B-FE11282FC0D5/f:fullwidth.php" caret="0" fromTop="0" />
    <File id="7724DCB4-3CD3-4525-851B-FE11282FC0D5/f:functions.php" caret="0" fromTop="0" />
    <File id="7724DCB4-3CD3-4525-851B-FE11282FC0D5/f:index.php" caret="0" fromTop="0" />
    <File id="7724DCB4-3CD3-4525-851B-FE11282FC0D5/f:nivoslider.php" caret="0" fromTop="0" />
    <File id="7724DCB4-3CD3-4525-851B-FE11282FC0D5/f:page.php" caret="0" fromTop="0" />
    <File id="7724DCB4-3CD3-4525-851B-FE11282FC0D5/f:portfolio.php" caret="372" fromTop="13" />
    <File id="7724DCB4-3CD3-4525-851B-FE11282FC0D5/f:header.php" caret="3618" fromTop="29" />
    <File id="7724DCB4-3CD3-4525-851B-FE11282FC0D5/f:functions.php" caret="550" fromTop="20" />
    <File id="7724DCB4-3CD3-4525-851B-FE11282FC0D5/f:jquery.js" caret="93888" fromTop="4" />
    <File id="7724DCB4-3CD3-4525-851B-FE11282FC0D5/f:header.php" caret="3662" fromTop="30" />
    <File id="7724DCB4-3CD3-4525-851B-FE11282FC0D5/f:settings.js" caret="917" fromTop="27" />
  </RecentFiles>
  <RecentEdits>
    <File id="73820C2C-69D3-4BF3-884F-4E068D36D1B0/f:run_first" caret="122" fromTop="7" />
    <File id="73820C2C-69D3-4BF3-884F-4E068D36D1B0/f:run_first" caret="124" fromTop="9" />
    <File id="740A89CA-68ED-44A8-8639-74473DA8BB06/d:apis/f:ConnectionFactory.cs" caret="205" fromTop="10" />
    <File id="73820C2C-69D3-4BF3-884F-4E068D36D1B0/d:build/d:support/d:002_configuration/f:git.rb" caret="135" fromTop="4" />
    <File id="73820C2C-69D3-4BF3-884F-4E068D36D1B0/d:build/d:support/d:002_configuration/f:project.rb" caret="14" fromTop="2" />
    <File id="73820C2C-69D3-4BF3-884F-4E068D36D1B0/f:save_my_changes" caret="311" fromTop="16" />
    <File id="73820C2C-69D3-4BF3-884F-4E068D36D1B0/f:save_my_changes" caret="238" fromTop="13" />
    <File id="73820C2C-69D3-4BF3-884F-4E068D36D1B0/f:save_my_changes" caret="305" fromTop="18" />
    <File id="7724DCB4-3CD3-4525-851B-FE11282FC0D5/f:header.php" caret="3618" fromTop="29" />
    <File id="7724DCB4-3CD3-4525-851B-FE11282FC0D5/f:functions.php" caret="550" fromTop="20" />
    <File id="7724DCB4-3CD3-4525-851B-FE11282FC0D5/f:header.php" caret="4815" fromTop="30" />
    <File id="7724DCB4-3CD3-4525-851B-FE11282FC0D5/f:header.php" caret="3662" fromTop="30" />
    <File id="7724DCB4-3CD3-4525-851B-FE11282FC0D5/f:settings.js" caret="151" fromTop="8" />
  </RecentEdits>
</RecentFiles>
